{ x: 1, y: 7, z: 6 }
{ x: 1, y: 8, z: 5 }
{ x: 3, y: 7, z: 4 }
{ x: 5, y: 9, z: 6 }
{ x: 3, y: 7, z: 9 }
{ x: 2, y: 5, z: 7 }
{ x: 10, y: 6, z: 8 }
{ x: 2, y: 2, z: 3 }
{ x: 2, y: 9, z: 1 }
{ x: 6, y: 8, z: 2 }
{ x: 5, y: 3, z: 8 }
{ x: 4, y: 5, z: 9 }
{ x: 3, y: 4, z: 5 }
{ x: 2, y: 1, z: 8 }
{ x: 3, y: 1, z: 7 }
{ x: 1, y: 7, z: 1 }
{ x: 4, y: 7, z: 8 }
{ x: 1, y: 5, z: 6 }
{ x: 1, y: 9, z: 3 }
{ x: 8, y: 2, z: 4 }
{ x: 1, y: 5, z: 8 }
{ x: 1, y: 5, z: 3 }
{ x: 2, y: 1, z: 8 }
{ x: 4, y: 3, z: 4 }
{ x: 1, y: 3, z: 4 }
{ x: 1, y: 1, z: 7 }
{ x: 1, y: 7, z: 8 }
{ x: 1, y: 7, z: 4 }
{ x: 5, y: 9, z: 1 }
{ x: 2, y: 6, z: 7 }
{ x: 3, y: 2, z: 1 }
{ x: 12, y: 8, z: 7 }
{ x: 8, y: 7, z: 3 }
{ x: 1, y: 2, z: 8 }
{ x: 6, y: 7, z: 1 }
{ x: 1, y: 6, z: 3 }
{ x: 8, y: 4, z: 3 }
{ x: 5, y: 3, z: 6 }
{ x: 6, y: 1, z: 8 }
{ x: 2, y: 1, z: 2 }
{ x: 2, y: 3, z: 1 }
{ x: 4, y: 4, z: 5 }
{ x: 1, y: 5, z: 7 }
{ x: 1, y: 6, z: 9 }
{ x: 1, y: 4, z: 9 }
{ x: 8, y: 1, z: 4 }
{ x: 10, y: 3, z: 5 }
{ x: 2, y: 4, z: 5 }
{ x: 2, y: 2, z: 6 }
{ x: 2, y: 1, z: 6 }
{ x: 11, y: 4, z: 7 }
{ x: 9, y: 6, z: 5 }
{ x: 16, y: 8, z: 3 }
{ x: 15, y: 5, z: 6 }
{ x: 10, y: 3, z: 6 }
{ x: 24, y: 6, z: 5 }
{ x: 5, y: 7, z: 5 }
{ x: 1, y: 6, z: 3 }
{ x: 1, y: 7, z: 2 }
{ x: 2, y: 7, z: 6 }
{ x: 3, y: 3, z: 6 }
{ x: 8, y: 5, z: 1 }
{ x: 3, y: 9, z: 8 }
{ x: 3, y: 8, z: 4 }
{ x: 1, y: 7, z: 1 }
{ x: 1, y: 2, z: 9 }
{ x: 1, y: 9, z: 2 }
{ x: 2, y: 3, z: 1 }
{ x: 2, y: 4, z: 2 }
{ x: 5, y: 6, z: 8 }
{ x: 3, y: 7, z: 1 }
{ x: 1, y: 4, z: 2 }
{ x: 26, y: 5, z: 9 }
{ x: 1, y: 3, z: 6 }
{ x: 7, y: 1, z: 9 }
{ x: 1, y: 3, z: 5 }
{ x: 1, y: 6, z: 5 }
{ x: 1, y: 5, z: 4 }
{ x: 5, y: 5, z: 6 }
{ x: 1, y: 4, z: 9 }
{ x: 3, y: 9, z: 3 }
{ x: 4, y: 8, z: 5 }
{ x: 2, y: 5, z: 2 }
{ x: 1, y: 1, z: 6 }
{ x: 1, y: 8, z: 9 }
{ x: 2, y: 2, z: 4 }
{ x: 2, y: 3, z: 7 }
{ x: 1, y: 7, z: 6 }
{ x: 7, y: 6, z: 7 }
{ x: 1, y: 4, z: 3 }
{ x: 2, y: 2, z: 4 }
{ x: 28, y: 9, z: 3 }
{ x: 26, y: 3, z: 7 }
{ x: 2, y: 4, z: 3 }
{ x: 2, y: 9, z: 1 }
{ x: 4, y: 3, z: 6 }
{ x: 1, y: 4, z: 5 }
{ x: 1, y: 3, z: 4 }
{ x: 3, y: 1, z: 9 }
{ x: 1, y: 4, z: 7 }
{ x: 1, y: 5, z: 7 }
{ x: 1, y: 6, z: 9 }
{ x: 23, y: 7, z: 1 }
{ x: 4, y: 9, z: 5 }
{ x: 3, y: 9, z: 4 }
{ x: 2, y: 6, z: 3 }
{ x: 1, y: 6, z: 7 }
{ x: 3, y: 3, z: 9 }
{ x: 11, y: 7, z: 2 }
{ x: 4, y: 2, z: 3 }
{ x: 23, y: 1, z: 2 }
{ x: 15, y: 2, z: 4 }
{ x: 2, y: 7, z: 9 }
{ x: 13, y: 2, z: 8 }
{ x: 1, y: 7, z: 5 }
{ x: 1, y: 2, z: 8 }
{ x: 7, y: 4, z: 8 }
{ x: 6, y: 4, z: 3 }
{ x: 1, y: 2, z: 4 }
{ x: 1, y: 2, z: 9 }
{ x: 20, y: 8, z: 5 }
{ x: 1, y: 8, z: 4 }
{ x: 3, y: 4, z: 7 }
{ x: 3, y: 3, z: 9 }
{ x: 1, y: 2, z: 8 }
{ x: 20, y: 5, z: 3 }
{ x: 6, y: 5, z: 3 }
{ x: 26, y: 3, z: 9 }
{ x: 2, y: 7, z: 5 }
{ x: 1, y: 5, z: 4 }
{ x: 1, y: 7, z: 8 }
{ x: 2, y: 8, z: 5 }
{ x: 12, y: 9, z: 4 }
{ x: 2, y: 3, z: 2 }
{ x: 4, y: 1, z: 9 }
{ x: 2, y: 3, z: 1 }
{ x: 4, y: 5, z: 6 }
{ x: 5, y: 9, z: 4 }
{ x: 2, y: 6, z: 3 }
{ x: 2, y: 6, z: 8 }
{ x: 2, y: 8, z: 3 }
{ x: 1, y: 2, z: 7 }
{ x: 21, y: 4, z: 2 }
{ x: 1, y: 4, z: 5 }
{ x: 13, y: 2, z: 4 }
{ x: 4, y: 3, z: 9 }
{ x: 25, y: 9, z: 7 }
{ x: 7, y: 2, z: 4 }
{ x: 18, y: 7, z: 8 }
{ x: 2, y: 1, z: 5 }
{ x: 1, y: 3, z: 9 }
{ x: 2, y: 9, z: 3 }
{ x: 1, y: 1, z: 6 }
{ x: 8, y: 7, z: 6 }
{ x: 4, y: 3, z: 2 }
{ x: 1, y: 4, z: 7 }
{ x: 6, y: 2, z: 5 }
{ x: 1, y: 7, z: 3 }
{ x: 5, y: 6, z: 8 }
{ x: 4, y: 4, z: 1 }
{ x: 9, y: 5, z: 1 }
{ x: 12, y: 4, z: 3 }
{ x: 1, y: 6, z: 5 }
{ x: 1, y: 5, z: 2 }
{ x: 13, y: 3, z: 8 }
{ x: 14, y: 8, z: 6 }
{ x: 2, y: 1, z: 6 }
{ x: 1, y: 2, z: 5 }
{ x: 11, y: 1, z: 3 }
{ x: 1, y: 5, z: 3 }
{ x: 6, y: 6, z: 8 }
{ x: 23, y: 8, z: 5 }
{ x: 1, y: 8, z: 1 }
{ x: 18, y: 5, z: 8 }
{ x: 5, y: 6, z: 8 }
{ x: 10, y: 3, z: 8 }
{ x: 1, y: 1, z: 5 }
{ x: 2, y: 4, z: 8 }
{ x: 1, y: 4, z: 7 }
{ x: 5, y: 5, z: 3 }
{ x: 1, y: 6, z: 1 }
{ x: 6, y: 3, z: 9 }
{ x: 35, y: 8, z: 4 }
{ x: 1, y: 7, z: 6 }
{ x: 2, y: 9, z: 8 }
{ x: 1, y: 1, z: 6 }
{ x: 17, y: 4, z: 7 }
{ x: 1, y: 5, z: 1 }
{ x: 4, y: 9, z: 6 }
{ x: 12, y: 6, z: 4 }
{ x: 29, y: 4, z: 2 }
{ x: 17, y: 7, z: 8 }
{ x: 27, y: 2, z: 7 }
{ x: 2, y: 2, z: 1 }
{ x: 1, y: 3, z: 1 }
{ x: 25, y: 7, z: 4 }
{ x: 25, y: 4, z: 6 }
{ x: 1, y: 4, z: 2 }
{ x: 4, y: 1, z: 6 }
{ x: 1, y: 2, z: 6 }
{ x: 25, y: 6, z: 1 }
{ x: 5, y: 6, z: 8 }
{ x: 15, y: 1, z: 6 }
{ x: 2, y: 7, z: 8 }
{ x: 15, y: 6, z: 2 }
{ x: 14, y: 2, z: 8 }
{ x: 1, y: 2, z: 3 }
{ x: 4, y: 1, z: 4 }
{ x: 4, y: 4, z: 2 }
{ x: 6, y: 1, z: 8 }
{ x: 3, y: 2, z: 5 }
{ x: 3, y: 5, z: 7 }
{ x: 1, y: 2, z: 3 }
{ x: 1, y: 6, z: 8 }
{ x: 8, y: 8, z: 5 }
{ x: 2, y: 7, z: 4 }
{ x: 1, y: 7, z: 9 }
{ x: 3, y: 5, z: 8 }
{ x: 2, y: 4, z: 6 }
{ x: 3, y: 5, z: 8 }
{ x: 2, y: 3, z: 4 }
{ x: 2, y: 6, z: 5 }
{ x: 1, y: 9, z: 8 }
{ x: 48, y: 8, z: 5 }
{ x: 1, y: 8, z: 9 }
{ x: 41, y: 5, z: 4 }
{ x: 4, y: 5, z: 2 }
{ x: 3, y: 2, z: 7 }
{ x: 1, y: 2, z: 7 }
{ x: 1, y: 8, z: 1 }
{ x: 1, y: 9, z: 4 }
{ x: 1, y: 1, z: 3 }
{ x: 7, y: 4, z: 7 }
{ x: 11, y: 7, z: 4 }
{ x: 4, y: 4, z: 1 }
{ x: 37, y: 4, z: 9 }
{ x: 4, y: 4, z: 3 }
{ x: 32, y: 9, z: 3 }
{ x: 5, y: 9, z: 1 }
{ x: 12, y: 3, z: 2 }
{ x: 3, y: 4, z: 1 }
{ x: 3, y: 1, z: 6 }
{ x: 3, y: 1, z: 6 }
{ x: 2, y: 1, z: 5 }
{ x: 9, y: 2, z: 7 }
{ x: 3, y: 7, z: 3 }
{ x: 6, y: 6, z: 5 }
{ x: 4, y: 3, z: 6 }
{ x: 3, y: 6, z: 9 }
{ x: 13, y: 3, z: 8 }
{ x: 3, y: 1, z: 9 }
{ x: 2, y: 3, z: 2 }
{ x: 2, y: 7, z: 8 }
{ x: 1, y: 6, z: 8 }
{ x: 4, y: 2, z: 8 }
{ x: 2, y: 8, z: 3 }
{ x: 1, y: 2, z: 1 }
{ x: 4, y: 7, z: 3 }
{ x: 6, y: 3, z: 5 }
{ x: 3, y: 9, z: 8 }
{ x: 13, y: 8, z: 6 }
{ x: 1, y: 9, z: 2 }
{ x: 2, y: 3, z: 8 }
{ x: 1, y: 1, z: 9 }
{ x: 1, y: 1, z: 3 }
{ x: 10, y: 6, z: 3 }
{ x: 1, y: 2, z: 5 }
{ x: 22, y: 5, z: 7 }
{ x: 1, y: 9, z: 3 }
{ x: 1, y: 8, z: 7 }
{ x: 2, y: 7, z: 8 }
{ x: 6, y: 8, z: 4 }
{ x: 2, y: 9, z: 2 }
{ x: 21, y: 7, z: 6 }
{ x: 4, y: 8, z: 5 }
{ x: 1, y: 8, z: 4 }
{ x: 1, y: 5, z: 7 }
{ x: 12, y: 3, z: 6 }
{ x: 1, y: 2, z: 6 }
{ x: 1, y: 7, z: 9 }
{ x: 1, y: 2, z: 6 }
{ x: 6, y: 3, z: 5 }
{ x: 6, y: 4, z: 2 }
{ x: 1, y: 3, z: 6 }
{ x: 1, y: 9, z: 7 }
{ x: 6, y: 2, z: 7 }
{ x: 22, y: 6, z: 4 }
{ x: 3, y: 6, z: 5 }
{ x: 7, y: 5, z: 7 }
{ x: 3, y: 7, z: 8 }
{ x: 2, y: 5, z: 3 }
{ x: 2, y: 3, z: 7 }
{ x: 13, y: 6, z: 8 }
{ x: 3, y: 7, z: 1 }
{ x: 3, y: 5, z: 9 }
{ x: 16, y: 4, z: 5 }
{ x: 1, y: 5, z: 8 }
{ x: 2, y: 1, z: 6 }
{ x: 1, y: 1, z: 7 }
{ x: 6, y: 4, z: 2 }
